✅ DATA PROTECTION: 0 FAQs preserved (no deletions)
prosaas-backend  | ✅ DATA PROTECTION: 19 leads preserved (no deletions)
prosaas-backend  | 📞 [STATE] Transitioning ACTIVE → CLOSING (reason: ai_goodbye_auto_end)
prosaas-backend  | 📞 [BUILD 163] Pending hangup set - will disconnect after audio finishes playing
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (1200ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | ⏳ [POLITE HANGUP] Starting wait for audio to finish...
prosaas-backend  | ✅ [POLITE HANGUP] OpenAI queue empty after 0ms
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 200 frames...
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | WS_STOP sid=MZa724d4f8173d22020b889fd2c1a4ca21 rx=2705 tx=825
prosaas-backend  | 📞 [SES-228d0d7b] CALL ENDED - duration=54.0s, business_id=10, rx=2705, tx=825
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | 📤 [REALTIME] Audio sender ended
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | STREAM_ENDED call=CAc8a8f0025bc12b0f2ddeeb5b74630da9 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.5:46694 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | ⏳ [POLITE HANGUP] TX queue still has 160 frames...
prosaas-backend  | ✅ Found existing recording for CAc8a8f0025bc12b0f2ddeeb5b74630da9: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/REece78ab8df8c0ee973981f90d4e096bd.json
prosaas-backend  | INFO:     172.18.0.5:46706 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Recording queued for processing: CAc8a8f0025bc12b0f2ddeeb5b74630da9
p
