aas-backend  | 🎤 [GREETING] Greeting finished at 1764896392.958 (duration: 1602ms)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=11, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 1.7s audio, conversation #0
prosaas-backend  | 🧠 STATE -> PROCESSING | len=26880 | silence_ms=4138
prosaas-backend  | ⏭️ [REALTIME] END OF UTTERANCE detected - triggering AI response
prosaas-backend  | ✅ [REALTIME] response.create triggered via queue
prosaas-backend  | ✅ Processing complete for conversation #0
prosaas-backend  | 💓 WS_KEEPALIVE #1 (prevents 5min timeout)
prosaas-backend  | ✅ [BUILD 196.3] response.create sent (manual trigger)
prosaas-backend  | 🎙️ REAL_VOICE: rms=325.0 > threshold=80.0
prosaas-backend  | 📊 [BUILD 196.2] State: SILENCE → MAYBE_SPEECH | SNR=11.6dB | noise=30 | music=False | echo_blocked=False
prosaas-backend  | 📊 [BUILD 196.2] State: MAYBE_SPEECH → SILENCE | SNR=6.4dB | noise=30 | music=False | echo_blocked=False
prosaas-backend  | 📊 [BUILD 196.2] State: SILENCE → MAYBE_SPEECH | SNR=14.2dB | noise=30 | music=False | echo_blocked=False
prosaas-backend  | 📊 [BUILD 196.2] State: MAYBE_SPEECH → SILENCE | SNR=6.6dB | noise=30 | music=False | echo_blocked=False
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjETXZL0spV89fX...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjETXZL0spV89fX... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | ⚠️ [AUDIO GAP] 3630ms gap between chunks #6 and #7 - OpenAI delay!
prosaas-backend  | 🔧 [GAP RECOVERY] Inserted 25 silence frames (500ms)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 📊 [BUILD 196.2] State: SILENCE → MAYBE_SPEECH | SNR=9.1dB | noise=30 | music=False | echo_blocked=True
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🎤 [BUILD 196.2] SPEECH STARTED (SNR=12.7dB) echo_blocked=True
prosaas-backend  | 📊 [BUILD 196.2] State: MAYBE_SPEECH → SPEECH | SNR=12.7dB | noise=30 | music=False | echo_blocked=True
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=3250, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔇 [BUILD 196.2] SPEECH ENDED (SNR=-6.7dB) duration=564ms echo_blocked=True
prosaas-backend  | 🔇 [BUILD 196.3] SPEECH→SILENCE during echo block - NOT triggering (echo protection)
prosaas-backend  | 📊 [BUILD 196.2] State: SPEECH → SILENCE | SNR=-6.7dB | noise=30 | music=False | echo_blocked=True
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 6400 bytes
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=16, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (700ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: רק מוודאת — אתה צריך שירות של מנעולן בעיר תל אביב, נכון?
prosaas-backend  | ℹ️ [BUILD 195] Verification phrase detected but lead NOT captured yet - NOT setting pending_confirmation
prosaas-backend  | 💰 [COST] AI utterance: 1.53s (24 chunks)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=324, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=747.0 > threshold=80.0
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=0, tx_q=66) retry #20
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | ✅ [LEAD STATE] Updated: city=תל אביב
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'תל אביב'}
prosaas-backend  | ✅ [LEAD STATE] Updated: raw_city=תל אביב
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'תל אביב', 'raw_city': 'תל אביב'}
prosaas-backend  | ✅ [LEAD STATE] Updated: city_confidence=100.0
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'תל אביב', 'raw_city': 'תל אביב', 'city_confidence': '100.0'}
prosaas-backend  | ✅ [CITY] Auto-accepted: 'תל אביב' (confidence=100%)
prosaas-backend  | ✅ [LEAD STATE] Updated: service_type=שירות של מנעולן
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'תל אביב', 'raw_city': 'תל אביב', 'city_confidence': '100.0', 'service_type': 'שירות של מנעולן'}
prosaas-backend  | ✅ [LEAD STATE] Extracted service_type from confirmation: שירות של מנעולן
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'רק מוודאת — אתה צריך שירות של ...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (700ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 📊 [BUILD 196.2] Sta
