17:57:33 system    | web.1 started (pid=2912)
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B18:00:05 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
18:00:05 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
^[[B^[[B18:00:05 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
18:00:05 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B18:00:08 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
18:00:08 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
18:00:08 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
18:00:08 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
18:00:10 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
18:00:10 web.1     | 🌐 Routing to Flask app: /api/whatsapp/status
18:00:10 web.1     | 🔍 WSGI Route: GET /api/whatsapp/qr
18:00:10 web.1     | 🌐 Routing to Flask app: /api/whatsapp/qr
18:00:13 web.1     | 🔍 WSGI Route: GET /api/whatsapp/status
