19:12:58 system    | baileys.1 started (pid=12519)
19:14:08 web.1     | 🔍 WSGI Route: POST /webhook/whatsapp/incoming
19:14:08 web.1     | 🌐 Routing to Flask app: /webhook/whatsapp/incoming
19:14:08 web.1     | 🔧 GCP credentials loaded from file path
19:14:08 web.1     | 🔧 FE_DIST=/home/runner/workspace/server/../client/dist
19:14:08 web.1     | 🔧 APP_SHA=bedd468
19:14:08 web.1     | 🚩 APP_START {'build': 59, 'sha': 'bedd468', 'fe': 'client/dist', 'time': '2025-10-05 19:14:08', 'app': 'AgentLocator-Complete', 'commit': 'bedd468', 'startup_ts': 1759691648}
19:14:08 web.1     | ✅ Auth blueprints registered
19:14:08 web.1     | 🔧 WebSocket: EventLet Composite WSGI + Flask WebSocket fallback
19:14:08 web.1     | 🔧 REGISTERING TEST ROUTES...
19:14:08 web.1     | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
19:14:08 web.1     | 🔧 TEST ROUTE REGISTERED
19:14:08 web.1     | 🔧 WebSocket routes handled by EventLet WebSocketWSGI in wsgi.py
19:14:08 web.1     | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
19:14:08 web.1     | ✅ WebSocket test route added: /test-websocket-version
19:14:08 web.1     | 🔍 ALL REGISTERED ROUTES:
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /<path:filename>
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/business/<tenant>/prompts
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/prompt
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/admin/businesses/<int:business_id>/prompt
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/business/current/prompt
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/business/current/prompt
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/prompt/history
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/business/current/prompt/history
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/statuses
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/statuses
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/statuses/<int:status_id>
19:14:08 web.1     |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id>
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/statuses/reorder
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/statuses/initialize/<int:business_id>
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/auth/csrf
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/auth/login
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/auth/forgot
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/auth/reset
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/auth/logout
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/auth/me
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/auth/current
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/overview
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/calls
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/whatsapp
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/businesses
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/revenue
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/overview
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/overview
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/calls
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/whatsapp
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/tenants
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/calls
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/leads
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/leads/stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/phone-numbers
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/prompts
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/support/profile
19:14:08 web.1     |   {'OPTIONS', 'PUT', 'HEAD', 'GET'} /api/admin/support/prompt
19:14:08 web.1     |   {'OPTIONS', 'PUT', 'HEAD', 'GET'} /api/admin/support/phones
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/threads
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/threads/<thread_id>/messages
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/customers
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/active
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/history
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/contracts
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/contracts
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/payments/create
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/paypal/return/success
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/paypal/return/cancel
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/tranzila/return/success
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/tranzila/return/fail
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/invoices/<invoice_number>
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/contracts/sign
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/deals
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/deals
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/business/<int:business_id>
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/business
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/admin/business/<int:business_id>
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/business/<int:business_id>/change-password
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/user
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/user/<int:user_id>
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/admin/user/<int:user_id>
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/change-password
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/toggle-status
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/businesses/<int:business_id>/impersonate
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/impersonate/exit
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/business/current
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/business/current/settings
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /webhook/incoming_call_preview
19:14:08 web.1     |   {'OPTIONS', 'POST'} /webhook/incoming_call
19:14:08 web.1     |   {'OPTIONS', 'POST'} /webhook/stream_ended
19:14:08 web.1     |   {'OPTIONS', 'POST'} /webhook/handle_recording
19:14:08 web.1     |   {'OPTIONS', 'POST'} /webhook/stream_status
19:14:08 web.1     |   {'OPTIONS', 'POST'} /webhook/call_status
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'POST', 'GET'} /webhook/test
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /webhook/test_media_streams_1756667590
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calendar/appointments
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/calendar/appointments
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calendar/appointments/<int:appointment_id>
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/calendar/appointments/<int:appointment_id>
19:14:08 web.1     |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calendar/stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/leads
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>
19:14:08 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/activities
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders
19:14:08 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
19:14:08 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/reminders/due
19:14:08 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/bulk
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/<call_sid>/details
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/<call_sid>/download
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/calls/cleanup
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/stats
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/receipts
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/contracts
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/invoice/<invoice_id>/view
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/invoice/<invoice_id>/download
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/contract/<contract_id>/view
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/contract/<contract_id>/download
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/status
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/qr
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/start
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/reset
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/disconnect
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/contacts
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/messages
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/conversation/<phone_number>
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/stats
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/prompts/<int:business_id>
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/send
19:14:08 web.1     |   {'OPTIONS', 'POST'} /webhook/whatsapp/incoming
19:14:08 web.1     |   {'OPTIONS', 'POST'} /webhook/whatsapp/status
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/intelligence/customers
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/intelligence/stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/dashboard/stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/dashboard/activity
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /healthz
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /readyz
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /version
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /livez
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /app/admin
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /app/biz
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/overview
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/switch_business
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/tenants/new
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/users/new
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/tenants
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/users
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/whatsapp/threads
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/whatsapp/messages
19:14:08 web.1     |   {'OPTIONS', 'POST'} /ui/whatsapp/send
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/calls/active
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/calls/history
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/contacts
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/contacts/new
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/users/new
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/users
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/ui/login
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'POST', 'GET'} /api/ui/logout
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/tenants
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/users
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/biz/users
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/contacts
19:14:08 web.1     |   {'OPTIONS', 'POST'} /admin/impersonate/<int:business_id>
19:14:08 web.1     |   {'OPTIONS', 'POST'} /admin/stop-impersonate
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /biz/invoices
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /biz/contracts
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /logout
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /unauthorized
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /test-websocket-version
19:14:08 web.1     | 🔍 Route registration complete
19:14:08 web.1     | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
19:14:08 web.1     | ✅ Health routes handled by health_endpoints.py blueprint
19:14:08 web.1     | ✅ Factory debug route registered: /debug-factory-http
19:14:08 web.1     | ✅ /healthz route added directly to app_factory
19:14:08 web.1     | 🆘 Emergency healthz-direct route added
19:14:08 web.1     | ✅ WhatsApp routes removed - using unified only
19:14:08 web.1     | ✅ Baileys proxy routes: 0 /wa/* endpoints
19:14:08 web.1     | ✅ Legacy proxy routes: 0 /api/wa-proxy/* endpoints
19:14:08 web.1     | FE_DIST = /home/runner/workspace/client/dist mtime = 1759681679.9120133
19:14:08 web.1     | 🔧 Database migrations skipped (set RUN_MIGRATIONS_ON_START=1 to enable)
19:14:08 web.1     | 🔧 Server will start immediately without blocking on DB operations
19:14:08 web.1     | 🔧 Warmup disabled for debugging
19:14:08 web.1     | 
19:14:08 web.1     | === URL MAP ===
19:14:08 web.1     |   {'OPTIONS', 'POST'} /admin/impersonate/<int:business_id> -> ui.admin_impersonate_business
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/business -> business_management.create_business
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/business/<int:business_id> -> business_management.get_business
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/admin/business/<int:business_id> -> business_management.update_business
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/business/<int:business_id>/change-password -> business_management.change_business_password
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses -> admin_bp.api_admin_businesses
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses -> api_adapter.admin_businesses
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/businesses/<int:business_id>/impersonate -> business_management.impersonate_business
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/overview -> admin_bp.get_business_overview
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.get_business_prompt
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.update_business_prompt
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/prompt/history -> ai_prompt.get_prompt_history
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/prompts -> admin_bp.admin_businesses_prompts
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/calls -> admin_bp.api_admin_calls
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/impersonate/exit -> business_management.exit_impersonation
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/businesses -> admin_bp.api_kpis_businesses
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/calls -> admin_bp.api_kpis_calls
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/calls -> admin_bp.api_admin_kpis_calls
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/overview -> admin_bp.api_admin_kpis_overview
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/revenue -> admin_bp.api_kpis_revenue
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/whatsapp -> admin_bp.api_kpis_whatsapp
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/whatsapp -> admin_bp.api_admin_kpis_whatsapp
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/leads -> admin_bp.admin_leads
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/leads/stats -> admin_bp.admin_leads_stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/overview -> admin_bp.api_overview
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/phone-numbers -> admin_bp.admin_phone_numbers
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/run-migrations -> run_migrations_endpoint
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/stats -> api_adapter.admin_stats
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/statuses/initialize/<int:business_id> -> status_management.initialize_default_statuses
19:14:08 web.1     |   {'OPTIONS', 'PUT', 'HEAD', 'GET'} /api/admin/support/phones -> admin_bp.admin_support_phones
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/support/profile -> admin_bp.admin_support_profile
19:14:08 web.1     |   {'OPTIONS', 'PUT', 'HEAD', 'GET'} /api/admin/support/prompt -> admin_bp.admin_support_prompt
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/tenants -> admin_bp.api_tenants
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/tenants -> ui.api_admin_tenants_create
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/user -> business_management.create_user
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/user/<int:user_id> -> business_management.get_user
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/admin/user/<int:user_id> -> business_management.update_user
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/change-password -> business_management.change_user_password
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/toggle-status -> business_management.toggle_user_status
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/admin/users -> ui.api_admin_users_create
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/auth/csrf -> auth_api.get_csrf
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/auth/current -> auth_api.get_current_user_legacy
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/auth/forgot -> auth_api.forgot_password
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/auth/login -> auth_api.login
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/auth/logout -> auth_api.logout
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/auth/me -> auth_api.get_current_user
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/auth/reset -> auth_api.reset_password
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/contract/<contract_id>/download -> receipts_contracts.download_contract
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/contract/<contract_id>/view -> receipts_contracts.view_contract
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/invoice/<invoice_id>/download -> receipts_contracts.download_invoice
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/invoice/<invoice_id>/view -> receipts_contracts.view_invoice
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/biz/users -> ui.api_biz_users_create
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/business/<tenant>/prompts -> ai_prompt.save_prompt
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/business/current -> business_management.get_current_business
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/business/current/prompt -> ai_prompt.get_current_business_prompt
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/business/current/prompt -> ai_prompt.update_current_business_prompt
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/business/current/prompt/history -> ai_prompt.get_current_prompt_history
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/business/current/settings -> business_management.update_current_business_settings
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calendar/appointments -> calendar.get_appointments
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/calendar/appointments -> calendar.create_appointment
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calendar/appointments/<int:appointment_id> -> calendar.get_appointment
19:14:08 web.1     |   {'OPTIONS', 'PUT'} /api/calendar/appointments/<int:appointment_id> -> calendar.update_appointment
19:14:08 web.1     |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.delete_appointment
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calendar/stats -> calendar.get_calendar_stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls -> calls.list_calls
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/<call_sid>/details -> calls.get_call_details
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/<call_sid>/download -> calls.download_recording
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/active -> crm_bp.api_active_calls
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/calls/cleanup -> calls.cleanup_old_recordings
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/history -> crm_bp.api_call_history
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/stats -> calls.get_calls_stats
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/contracts -> receipts_contracts.create_contract
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/contacts -> ui.api_crm_contacts_create
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/contracts -> crm_bp.get_contracts
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/contracts -> crm_bp.create_contract
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/contracts/sign -> crm_bp.contract_sign
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/customers -> crm_bp.api_customers
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/deals -> crm_bp.list_deals
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/deals -> crm_bp.create_deal
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/invoices/<invoice_number> -> crm_bp.get_invoice
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments -> crm_bp.get_payments
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/crm/payments/create -> crm_bp.payments_create
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/paypal/return/cancel -> crm_bp.paypal_cancel
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/paypal/return/success -> crm_bp.paypal_success
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/tranzila/return/fail -> crm_bp.tranzila_fail
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/tranzila/return/success -> crm_bp.tranzila_success
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/threads -> crm_bp.api_threads
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/threads/<thread_id>/messages -> crm_bp.api_thread_messages
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/dashboard/activity -> api_adapter.dashboard_activity
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/dashboard/stats -> api_adapter.dashboard_stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/intelligence/customers -> intelligence.get_intelligent_customers
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/intelligence/stats -> intelligence.get_intelligence_stats
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads -> leads_bp.list_leads
19:14:08 web.1     |   {'OPTIONS', 'POST'} /api/leads -> leads_bp.create_lead
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
19:14:08 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id> -> leads_bp.update_lead
19:14:08 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
